***** Loading java classes ***** 

Start reading BOM and BIM...
BOM is loaded with 361 methods.
BIM is loaded with 278 methods.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/feiyang/eclipse-workspace/tutorialSoot/lib/soot-4.2.1-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/feiyang/eclipse-workspace/tutorialSoot/lib/soot-3.3.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
Local flow analysis: 
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.nc2.util.net.HTTPMethod: ucar.nc2.util.net.HTTPMethod Head(ucar.nc2.util.net.HTTPSession)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void doConnect(ucar.nc2.util.net.HTTPMethod)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.nc2.util.net.HTTPMethod: org.apache.commons.httpclient.Header getResponseHeader(java.lang.String)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<org.apache.commons.httpclient.NameValuePair: java.lang.String getValue()>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<org.apache.commons.httpclient.NameValuePair: java.lang.String getValue()>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.nc2.util.net.HTTPMethod: org.apache.commons.httpclient.Header getResponseHeader(java.lang.String)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<org.apache.commons.httpclient.NameValuePair: java.lang.String getValue()>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.nc2.util.net.HTTPMethod: void close()>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.nc2.util.net.HTTPMethod: void close()>
<ucar.unidata.io.http.HTTPRandomAccessFile: void <init>(java.lang.String,int)>
<ucar.unidata.io.http.HTTPRandomAccessFile: boolean rangeOk(java.lang.String)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void close()>
<ucar.nc2.util.net.HTTPSession: void close()>
<ucar.unidata.io.http.HTTPRandomAccessFile: boolean rangeOk(java.lang.String)>
<ucar.nc2.util.net.HTTPMethod: ucar.nc2.util.net.HTTPMethod Get(ucar.nc2.util.net.HTTPSession,java.lang.String)>
<ucar.unidata.io.http.HTTPRandomAccessFile: boolean rangeOk(java.lang.String)>
<ucar.nc2.util.net.HTTPMethod: void setRequestHeader(java.lang.String,java.lang.String)>
<ucar.unidata.io.http.HTTPRandomAccessFile: boolean rangeOk(java.lang.String)>
<ucar.unidata.io.http.HTTPRandomAccessFile: void doConnect(ucar.nc2.util.net.HTTPMethod)>
