***** Loading java classes ***** 

Start reading BOM and BIM...
BOM is loaded with 169 methods.
BIM is loaded with 352 methods.
EOM is loaded with 286 methods.
EIM is loaded with 365 methods.
Start looking for sources and sinks: 
[spark] Starting analysis ...
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.jca.Providers: java.security.Provider getSunProvider()> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Class sun.security.provider.VerificationProvider is a dynamic class and was not specified as such; graph will be incomplete!
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.jca.Providers: java.security.Provider getSunProvider()> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Call to java.lang.reflect.Method: invoke() from <java.lang.Class: java.lang.Object[] getEnumConstantsShared()>; graph will be incomplete!
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.net.URL: java.net.URLStreamHandler getURLStreamHandler(java.lang.String)> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.net.URL: java.net.URLStreamHandler getURLStreamHandler(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Class sun.nio.cs.ext.ExtendedCharsets is a dynamic class and was not specified as such; graph will be incomplete!
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.nio.charset.Charset$ExtendedProviderHolder$1: java.nio.charset.spi.CharsetProvider run()> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.util.ServiceLoader$LazyIterator: java.lang.Object nextService()> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.nio.cs.FastCharsetProvider: java.nio.charset.Charset lookup(java.lang.String)> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.util.ResourceBundle$Control: java.util.ResourceBundle newBundle(java.lang.String,java.util.Locale,java.lang.String,java.lang.ClassLoader,boolean)> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.util.calendar.CalendarSystem: sun.util.calendar.CalendarSystem forName(java.lang.String)> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Security: java.lang.Class getSpiClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.x509.CertificateExtensions: void parseExtension(sun.security.x509.Extension)> is reachable, and calls Constructor.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.x509.X509Key: java.security.PublicKey buildX509Key(sun.security.x509.AlgorithmId,sun.security.util.BitArray)> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.x509.X500Name: javax.security.auth.x500.X500Principal asX500Principal()> is reachable, and calls Constructor.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
