<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.text.Layout: java.lang.CharSequence getText()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.BroadcastReceiver: android.content.BroadcastReceiver$PendingResult goAsync()>
<android.content.res.Resources: android.content.res.XmlResourceParser getAnimation(int)>
<android.view.View: int getMeasuredWidth()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Number: short shortValue()>
<android.text.Layout: int getLineBottom(int)>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<android.widget.Scroller: int getFinalX()>
<java.util.Vector: java.lang.Object get(int)>
<java.util.zip.ZipEntry: long getTime()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.Currency: java.lang.String getCurrencyCode()>
<java.lang.Thread: java.lang.String getName()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Enum: java.lang.String name()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.content.res.Resources: float getDimension(int)>
<android.content.Intent: java.lang.String getAction()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.widget.HeaderViewListAdapter: android.widget.ListAdapter getWrappedAdapter()>
<java.net.URL: java.lang.String getProtocol()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<java.lang.reflect.Constructor: int getModifiers()>
<android.content.res.Resources: int getInteger(int)>
<android.database.sqlite.SQLiteDatabase: java.util.List getAttachedDbs()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.util.Currency: java.util.Currency getInstance(java.util.Locale)>
<android.graphics.Bitmap: int getScaledHeight(int)>
<android.widget.PopupWindow: int getHeight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.widget.HeaderViewListAdapter: int getHeadersCount()>
<java.net.URLConnection: java.lang.Object getContent()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.String: byte[] getBytes()>
<java.text.BreakIterator: java.text.BreakIterator getLineInstance(java.util.Locale)>
<java.lang.reflect.Constructor: java.lang.String getName()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.view.ScaleGestureDetector: float getFocusX()>
<android.util.TypedValue: float getDimension(android.util.DisplayMetrics)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.drawable.DrawableContainer$DrawableContainerState: int getChildCount()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.view.MotionEvent: int getActionMasked()>
<java.text.NumberFormat: java.text.NumberFormat getIntegerInstance()>
<java.lang.Class: int getModifiers()>
<android.location.GpsStatus: int getTimeToFirstFix()>
<android.content.res.TypedArray: java.lang.CharSequence[] getTextArray(int)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<java.util.zip.ZipFile: java.util.zip.ZipEntry getEntry(java.lang.String)>
<java.io.File: java.io.File getParentFile()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.security.MessageDigest: byte[] digest()>
<java.text.DecimalFormatSymbols: java.text.DecimalFormatSymbols getInstance()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getLeft()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getMeasuredHeight()>
<android.animation.AnimatorSet: java.util.ArrayList getChildAnimations()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.net.URLConnection: int getContentLength()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<java.net.URL: java.lang.String getHost()>
<android.widget.Scroller: int getStartX()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.app.Activity: java.lang.CharSequence getTitle()>
<java.lang.Number: byte byteValue()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<android.widget.TextView: int getMinLines()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.widget.TextView: float getLineSpacingMultiplier()>
<android.view.MotionEvent: float getX()>
<android.content.Intent: android.content.ClipData getClipData()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.MotionEvent: int getButtonState()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.widget.TextView: int getBaseline()>
<android.location.Location: float getBearing()>
<android.graphics.Paint: android.graphics.Paint$Join getStrokeJoin()>
<android.content.ClipboardManager: android.content.ClipDescription getPrimaryClipDescription()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.nio.channels.FileChannel: java.nio.channels.FileLock lock()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<java.util.ArrayDeque: java.lang.Object getFirst()>
<android.os.ParcelFileDescriptor: int getFd()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.app.Fragment: android.app.Fragment getParentFragment()>
<android.widget.Spinner: int getDropDownVerticalOffset()>
<android.app.ActivityManager: int getMemoryClass()>
<android.widget.ListView: int getDividerHeight()>
<android.content.res.TypedArray: java.lang.String getPositionDescription()>
<android.animation.ValueAnimator: float getAnimatedFraction()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.math.BigInteger: byte[] toByteArray()>
<android.widget.CheckedTextView: android.graphics.drawable.Drawable getCheckMarkDrawable()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.view.View: float getTranslationX()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchRecognizer()>
<android.text.Layout: float getPrimaryHorizontal(int)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.content.res.TypedArray: float getFloat(int,float)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.Display: int getHeight()>
<android.app.SearchableInfo: java.lang.String getSuggestPath()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.text.BreakIterator: java.text.BreakIterator getWordInstance(java.util.Locale)>
<java.util.Calendar: long getTimeInMillis()>
<android.view.PointerIcon: android.view.PointerIcon getSystemIcon(android.content.Context,int)>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
