$r13 = virtualinvoke $r12.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r11)
$i0 = virtualinvoke $r1.<java.lang.String: int hashCode()>()
$r4 = virtualinvoke r2.<java.util.Properties: java.lang.String getProperty(java.lang.String)>("log4j.reset")
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.YearDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$i11 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
r4 = virtualinvoke $r1.<java.lang.ClassLoader: java.lang.ClassLoader getParent()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r1 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("java.vm.info")
$r1 = virtualinvoke $r2.<java.lang.Class: java.lang.String getName()>()
$r1 = virtualinvoke r0.<java.lang.Class: java.lang.String getName()>()
$r6 = virtualinvoke r1.<org.apache.xerces.util.URI: java.lang.String getPath()>()
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$i1 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i67 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke r0.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r1)
$z0 = interfaceinvoke $r2.<java.util.Iterator: boolean hasNext()>()
$r4 = virtualinvoke $r5.<org.apache.xerces.impl.xpath.regex.RegexParser: org.apache.xerces.impl.xpath.regex.Token parse(java.lang.String,int)>($r3, $i2)
$r2 = virtualinvoke r1.<java.lang.Class: java.lang.String getName()>()
$r2 = staticinvoke <com.hp.hpl.jena.sparql.modify.UpdateEngineMain: com.hp.hpl.jena.sparql.modify.UpdateEngineFactory getFactory()>()
$i5 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.YearMonthDurationDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String,int)>(r1, 1)
$r0 = staticinvoke <org.apache.xerces.impl.dv.SchemaDVFactory: org.apache.xerces.impl.dv.SchemaDVFactory getInstance(java.lang.String)>("org.apache.xerces.impl.dv.xs.SchemaDVFactoryImpl")
$r0 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("line.separator")
$r1 = virtualinvoke $r0.<java.lang.Class: java.lang.String getName()>()
$i35 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke r0.<org.apache.jena.iri.impl.AbsIRIFactoryImpl: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$i5 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke $r1.<com.hp.hpl.jena.enhanced.Personality: com.hp.hpl.jena.enhanced.Personality copy()>()
$z2 = interfaceinvoke $r40.<java.util.Iterator: boolean hasNext()>()
$i1 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>(r0, r1)
$z7 = interfaceinvoke $r10.<java.util.Iterator: boolean hasNext()>()
$r4 = virtualinvoke r3.<org.apache.log4j.Category: java.lang.String getName()>()
$r11 = virtualinvoke r7.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r59)
$r15 = virtualinvoke r3.<java.lang.Class: java.lang.String getName()>()
$r1 = virtualinvoke $r2.<java.lang.Class: java.lang.String getName()>()
$i11 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i2 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z2 = interfaceinvoke $r12.<java.util.Iterator: boolean hasNext()>()
