<org.gbif.file.CSVReaderFactory: org.gbif.dwc.text.ArchiveFile buildArchiveFile(java.io.File,java.lang.String)>
<java.io.BufferedReader: java.lang.String readLine()>
<java.io.File: java.lang.String getName()>
<org.gbif.dwc.text.ArchiveFactory$MetaHandler: void makeLocationPathsAbsolute(org.gbif.dwc.text.ArchiveFile,java.io.File)>
<org.gbif.dwc.tools.CoreIdRenamer: void rewriteFile(org.gbif.dwc.text.ArchiveFile,java.util.Map,java.util.List)>
<java.io.File: java.lang.String getParent()>
<org.gbif.dwc.text.DwcaWriter: void addRowType(org.gbif.dwc.terms.ConceptTerm)>
<java.io.File: java.lang.String getAbsolutePath()>
<org.gbif.dwc.text.Archive: org.gbif.metadata.BasicMetadata getMetadata()>
<org.gbif.dwc.text.ArchiveFile: java.io.File getLocationFileSorted(java.io.File)>
<java.io.File: java.io.File getAbsoluteFile()>
<org.gbif.dwc.text.Archive: java.lang.String toString()>
<org.gbif.file.CSVReader: java.lang.String[] next()>
<java.io.File: java.io.File getParentFile()>
<java.net.URL: java.io.InputStream openStream()>
<org.gbif.dwc.text.ArchiveFactory: org.gbif.dwc.text.Archive openArchive(java.io.File,boolean)>
