[main] INFO soot.jimple.infoflow.android.SetupApplication - Classes containing entry points:
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	androidx.sharetarget.ChooserTargetServiceCompat
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.WebRtcCallActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.PlayServicesProblemActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.webrtc.WebRtcCallService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.DeviceActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.VerifyIdentityActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.messagerequests.CalleeMustAcceptMessageRequestActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.UpdateApkReadyListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.preferences.MmsPreferencesActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.messagerequests.MessageRequestMegaphoneActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.revealable.ViewOnceMessageManager$ViewOnceAlarm
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.firebase.iid.FirebaseInstanceIdReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.devicetransfer.olddevice.OldDeviceTransferActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.gcm.FcmJobService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.DatabaseMigrationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.blocked.BlockedUsersActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.components.settings.app.changenumber.ChangeNumberLockActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.notifications.RemoteReplyReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.components.voice.VoiceNotePlaybackService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.messagedetails.MessageDetailsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.payments.backup.phrase.ClearClipboardAlarmReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.database.DatabaseContentProviders$Attachment
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.conversation.ConversationPopupActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.MediaPreviewActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.PassphrasePromptActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.gcm.FcmFetchService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.groups.ui.addmembers.AddMembersActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.webrtc.VoiceCallShare
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.revealable.ViewOnceMessageActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.reactions.edit.EditReactionsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.contactshare.ContactShareEditActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.PassphraseChangeActivity
