***** Loading java classes ***** 

Start reading BOM and BIM...
BOM is loaded with 361 methods.
BIM is loaded with 277 methods.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/feiyang/eclipse-workspace/tutorialSoot/lib/soot-4.2.1-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/feiyang/eclipse-workspace/tutorialSoot/lib/soot-3.3.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
Local flow analysis: 
<org.apache.commons.collections4.map.Flat3Map: void readObject(java.io.ObjectInputStream)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: void init(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: void init(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: void init(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: java.lang.String normalizePath(java.lang.String,java.lang.String)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: java.lang.String normalizePath(java.lang.String,java.lang.String)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: java.lang.String normalizePath(java.lang.String)>
<org.apache.derby.impl.io.VFMemoryStorageFactory: void dbDropCleanupInDummy(java.lang.String)>
<org.apache.commons.io.FileUtils: boolean contentEquals(java.io.File,java.io.File)>
<org.apache.commons.io.FileUtils: void copyFileToDirectory(java.io.File,java.io.File)>
<org.apache.commons.io.FileUtils: void copyFileToDirectory(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void copyFileToDirectory(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void copyFile(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void copyFile(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void copyDirectoryToDirectory(java.io.File,java.io.File)>
<org.apache.commons.io.FileUtils: void copyDirectoryToDirectory(java.io.File,java.io.File)>
<org.apache.commons.io.FileUtils: void copyDirectory(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void copyDirectory(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void doCopyDirectory(java.io.File,java.io.File,boolean)>
<org.apache.commons.io.FileUtils: void copyURLToFile(java.net.URL,java.io.File)>
<org.apache.commons.io.FileUtils: void copyURLToFile(java.net.URL,java.io.File)>
<org.joda.time.convert.CalendarConverter: org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology)>
<org.joda.time.convert.CalendarConverter: org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology)>
<org.apache.commons.codec.digest.DigestUtils: java.security.MessageDigest updateDigest(java.security.MessageDigest,java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.security.MessageDigest updateDigest(java.security.MessageDigest,java.io.InputStream)>
